,song_title,id,clusters
0,Price I Pay,0.702116935483871,4
1,Never Again (Album Version),0.6285282258064516,9
2,Earth Child (World),0.3064516129032258,7
3,Master_ Faster_ Sweet Desaster,0.5871975806451613,9
4,"Silent Night (Featuring Geoffrey Jones_ Terrence ""T-Bone"" Frierson_ Billy Steele)",0.7792338709677419,4
5,"b""My Mans Gone Now""",0.07862903225806452,7
6,"b""Sweet Child O Mine""",0.09274193548387097,5
7,Getto Boys,0.38256048387096775,8
8,Crosses of crossed colors 3,0.26310483870967744,0
9,Thriller,0.9002016129032258,9
10,Qing Yi Shi,0.7101814516129032,3
11,Megaton B-Boy 2000 (LP Version),0.5917338709677419,9
12,Fried Neck Bones And Some Home Fries,0.3709677419354839,7
13,El troyano,0.31552419354838707,5
14,1000 Of Years Ago,0.1159274193548387,6
15,Sent By Angels,0.7651209677419355,3
16,The Plot To Bomb The Panhandle (Album Version),0.8785282258064516,9
17,Wendy,0.9546370967741935,4
18,Eyes Of A Stranger (Album Version),0.3392137096774194,5
19,Empty Bottles,0.3185483870967742,0
20,She Spoke 2 Me ( Extended Remix LP Version),0.7696572580645161,4
21,God Keeps A Candle,0.391633064516129,5
22,Bootleg Rum Dum Blues,0.2066532258064516,0
23,Blues As Blues Can Get,0.203125,7
24,Husbands And Wives,0.44506048387096775,7
25,"b""The Gold Its In The ... (1996 Digital Remaster)""",0.09425403225806452,5
26,Be Stiff (Live),0.18397177419354838,8
27,Komm Computer,0.5090725806451613,5
28,Tu Ex Amor,0.9203629032258064,3
29,I Wonder Where You Are Tonight,0.46118951612903225,7
30,Gyere velem,0.407258064516129,5
31,Class Act,0.24193548387096775,5
32,"b""Mothers Luv""",0.078125,5
33,"b""The Ballad Of St. Annes Reel""",0.09375,5
34,Meteorito,0.5952620967741935,1
35,Monday Morning Blues,0.608366935483871,2
36,Side By Side,0.7777217741935484,9
37,Somebody Stop Me,0.797883064516129,3
38,We Are The Reason - Medium key performance track w/o background vocals,0.9511088709677419,3
39,The Cat Came Back,0.8573588709677419,2
40,Let Him Fly,0.5347782258064516,3
41,Outside,0.6673387096774194,2
42,The Bottom Line,0.8553427419354839,4
43,Going Down,0.39364919354838707,8
44,Marrakech,0.5846774193548387,9
45,People Never Give Up,0.6799395161290323,4
46,"b""Itll All Come Around (Album Version)""",0.057459677419354836,5
47,Roadhouse Blues (Live In Detroit) (LP Version),0.736391129032258,3
48,Hiroshima,0.42943548387096775,0
49,Nocturne For Piano No. 8 In D Flat Major_ Op. 84 No. 8 (also in Huit pi\xc3\xa8ces br\xc3\xa8ves_ Op. 84/8),0.641633064516129,0
50,I Swear the Visine is for my Allergies,0.45514112903225806,8
51,Reunited,0.7308467741935484,4
52,Bath Of Least Resistance,0.18346774193548387,5
53,Sea_ Subsurface,0.7585685483870968,0
54,De Lai Bu Yi,0.27872983870967744,7
55,Wild Ride (From the album Steel And Fire),0.967741935483871,2
56,Birak Yakami,0.1970766129032258,8
57,New Morning (Live),0.6320564516129032,3
58,"b""Its Alright Bruv""",0.0594758064516129,8
59,Svedomi,0.8276209677419355,4
60,People = Sh*t (live) (Album Version),0.6794354838709677,9
61,Como Olvidar (Merengue Versi\xc3\xb3n),0.24848790322580644,5
62,Les Fleurs,0.532258064516129,4
63,Too Tight Blues No. 2,0.9102822580645161,2
64,Dekh Le,0.28326612903225806,8
65,New Born Soul,0.6300403225806451,3
66,Madeleine,0.5735887096774194,3
67,El Oro De La Gallina De Los Huevos,0.31451612903225806,8
68,War?,0.9465725806451613,9
69,If You Leave Me Now,0.4662298387096774,7
70,You Saved My Life,0.9879032258064516,4
71,Prends-Moi La Main,0.7006048387096774,4
72,So Many Roads,0.7913306451612903,4
